5 digit NTDID,4 digit NTDID,Reporter Name,Reporter Acronym,Reporter Status,Reporter Type,Organization Type,Fy End Date,Original Due Date,Address Line 1,Address Line 2,City,State,Zip Code,Zip Code Ext,Po Box,Region,URL,FTA Recipient ID,Duns Number,Service Area Sq Mi,Service Area Pop,Primary UZA,UZA Name,Population,Density,Sq Miles,Required Reporter,VOMS DO,VOMS PT,VOMS,AgencyID
50058,5058,Rockford Mass Transit District,RMTD,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,520 Mulberry Street,,Rockford,IL,61101,1016,,5,http://www.rmtd.org/,1186,082039322,155,"296,863",127,"Rockford, IL","296,863","1,940",153,Y,49,,49,5058
50059,5059,Springfield Mass Transit District,SMTD,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,928 South Ninth Street,,Springfield,IL,62703,2497,,5,http://www.smtd.org/,1187,062326152,65,"119,100",206,"Springfield, IL","161,316","1,747",92,Y,60,,60,5059
50060,5060,Champaign-Urbana Mass Transit District,C-U MTD,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,1101 East University Avenue,,Urbana,IL,61802,2009,,5,http://www.cumtd.com/,1188,065236325,30,"141,471",224,"Champaign, IL","145,361","3,100",47,Y,107,13,120,5060
50061,5061,Decatur Public Transit System,DPTS,Active,Full Reporter: Operating,"City, County or Local Government Unit or Department of Transportation",6/30/2014,1/31/2015,555 East Wood Street,,Decatur,IL,62523,1325,,5,http://www.decaturil.gov/transit.htm/,1274,075613000,53,"81,337",313,"Decatur, IL","93,863","1,586",59,Y,28,7,35,5061
50066,5066,Chicago Transit Authority,CTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,12/31/2014,4/30/2015,567 West Lake Street,,Chicago,IL,60661,1498,,5,http://www.transitchicago.com/,1182,005532205,314,"3,425,958",3,"Chicago, IL-IN","8,608,208","3,524","2,443",Y,"2,676",,2676,5066
50096,5096,City of Waukesha Transit Commission,Waukesha Metro Transit,Active,Full Reporter: Operating,"City, County or Local Government Unit or Department of Transportation",12/31/2014,4/30/2015,2311 Badger Drive,,Waukesha,WI,53188,5932,,5,http://www.waukeshametro.org/,5019,073850166,43,"141,642",35,"Milwaukee, WI","1,376,476","2,523",546,Y,25,16,41,5096
50099,5099,Eau Claire Transit,ECT,Active,Full Reporter: Operating,"City, County or Local Government Unit or Department of Transportation",12/31/2014,4/30/2015,910 Forest Street,,Eau Claire,WI,54703,,,5,http://www.ci.eau-claire.wi.us/,1319,020495156,28,"73,000",297,"Eau Claire, WI","102,852","1,491",69,Y,16,33,49,5099
50110,5110,Bloomington Public Transportation Corporation,BT,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,12/31/2014,4/30/2015,130 West Grimes Lane,,Bloomington,IN,47403,,,5,http://www.bloomingtontransit.com/,1909,156057846,21,"80,405",286,"Bloomington, IN","108,657","2,426",45,Y,36,,36,5110
50113,5113,Pace - Suburban Bus Division,PACE,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,12/31/2014,4/30/2015,550 West Algonquin Road,,Arlington Heights,IL,60005,,,5,http://www.pacebus.com/,5118,131205833,"3,519","5,630,238",3,"Chicago, IL-IN","8,608,208","3,524","2,443",Y,"1,249",414,1663,5113
50117,5117,Laketran,,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,12/31/2014,4/30/2015,555 Lake Shore Blvd,,Grand River,OH,44045,0158,158,5,http://www.laketran.com/,3039,156034969,227,"229,885",25,"Cleveland, OH","1,780,673","2,307",772,Y,86,,86,5117
50119,5119,City of Detroit Department of Transportation,DDOT,Active,Full Reporter: Operating,"City, County or Local Government Unit or Department of Transportation",6/30/2014,1/31/2015,1301 East Warren,,Detroit,MI,48207,,,5,http://www.ridedetroittransit.com/,2107,006530661,144,"713,777",11,"Detroit, MI","3,734,090","2,793","1,337",Y,229,226,455,5119
50148,5148,Blue Water Area Transportation Commission,Blue Water Area Transit,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,9/30/2014,1/31/2015,2021 Lapeer Avenue,,Port Huron,MI,48060,4155,,5,http://www.bwbus.com/,5636,138057034,700,"163,040",336,"Port Huron, MI","87,106","1,441",60,Y,54,152,206,5148
50157,5157,Butler County Regional Transit Authority,BCRTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,12/31/2014,4/30/2015,3045 Moser Court,Hamilton Enterprise Park,Hamilton,OH,45011,,,5,http://www.butlercountyrta.com/,5774,037756165,53,"332,807",30,"Cincinnati, OH-KY-IN","1,624,827","2,063",788,Y,40,,40,5157
50158,5158,University of Michigan Parking and Transportation Services,UMTS,Active,Full Reporter: Operating,University,6/30/2014,1/31/2015,523 S. Division St,Campus Box 2912,Ann Arbor,MI,48104,1611,,5,http://www.pts.umich.edu/,,101570489,5,"64,000",125,"Ann Arbor, MI","306,022","1,918",160,N,39,,39,5158
70001,7001,StarTran,,Active,Full Reporter: Operating,"City, County or Local Government Unit or Department of Transportation",8/31/2014,1/31/2015,710 J Street,,Lincoln,NE,68508,,,7,http://www.lincoln.ne.gov/city/pworks/startran/index.htm/,1896,051259786,88,"258,719",145,"Lincoln, NE","258,719","2,924",88,Y,60,10,70,7001
70002,7002,Transit Authority of Omaha,Metro,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,12/31/2014,4/30/2015,2222 Cuming Street,,Omaha,NE,68102,4392,,7,http://www.ometro.com/,1839,137920450,178,"561,920",58,"Omaha, NE-IA","725,008","2,673",271,Y,134,,134,7002
70005,7005,Kansas City Area Transportation Authority,KCATA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,12/31/2014,4/30/2015,1200 East 18th Street,,Kansas City,MO,64108,,,7,http://www.kcata.org/,1827,073046773,332,"748,415",31,"Kansas City, MO-KS","1,519,417","2,242",678,Y,223,79,302,7005
70006,7006,"Bi-State Development Agency of the Missouri-Illinois Metropolitan District, d.b.a.(St. Louis) Metro",METRO,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,707 North First Street,,St. Louis,MO,63102,,,7,http://www.metrostlouis.org/,1830,006490569,558,"1,540,000",20,"St. Louis, MO-IL","2,150,706","2,329",924,Y,469,,469,7006
70010,7010,Des Moines Area Regional Transit Authority,DART,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,1100 DART Way,,Des Moines,IA,50309,4530,,7,http://www.ridedart.com/,1831,078072675,163,"374,910",85,"Des Moines, IA","450,070","2,244",201,Y,222,2,224,7010
70014,7014,Topeka Metropolitan Transit Authority,TMTA,Active,Full Reporter: Operating,Independent Public Agency or Authority of Transit Service,6/30/2014,1/31/2015,201 North Kansas Avenue,,Topeka,KS,66603,3622,,7,http://www.topekametro.org/,1823,067933390,58,"127,473",217,"Topeka, KS","150,003","1,885",80,Y,33,7,40,7014
70015,7015,Wichita Transit,WT,Active,Full Reporter: Operating,"City, County or Local Government Unit or Department of Transportation",12/31/2014,4/30/2015,777 East Waterman,,Wichita,KS,67202,,,7,http://www.wichitatransit.org/,1824,043063460,159,"382,386",83,"Wichita, KS","472,870","2,202",215,Y,57,111,168,7015
70016,7016,City of Columbia,COMO,Active,Full Reporter: Operating,"City, County or Local Government Unit or Department of Transportation",9/30/2014,1/31/2015,701 East Broadway,,Columbia,MO,65205,6015,6015,7,http://www.gocolumbiamo.com/PublicWorks/Transportation/,1825,071989024,62,"117,381",255,"Columbia, MO","124,748","2,018",62,Y,37,,37,7016
70041,7041,Ames Transit Agency dba CyRide,,Active,Full Reporter: Operating,"City, County or Local Government Unit or Department of Transportation",6/30/2014,1/31/2015,1700 University Blvd.,,Ames,IA,50010,,,7,http://www.cyride.com/,1817,147809784,15,"58,100",445,"Ames, IA","60,438","2,602",23,Y,72,5,77,7041
80002,8002,Su Tran LLC dba: Sioux Area Metro,SAM,Active,Full Reporter: Operating,Private Provider Reporting on Behalf of a Public Entity,12/31/2014,4/30/2015,500 East Sixth Street,,Sioux Falls,SD,57103,7016,,8,http://www.siouxareametro.org/,1163,078034683,64,"144,000",212,"Sioux Falls, SD","156,777","2,443",64,Y,50,,50,8002
